,model,parameters,value
178,Glu_Growth_Glycolysis_C0,kf_PGK2,2929975.7589962645
179,Glu_Growth_Glycolysis_C0,kf_PGK1,100454862828.30591
180,Glu_Growth_Glycolysis_C0,kf_GAPD6,2538430081.397258
181,Glu_Growth_Glycolysis_C0,kf_PFK11_85,3599998356398.8765
182,Glu_Growth_Glycolysis_C0,kf_GAPD5,3599998082841.6606
183,Glu_Growth_Glycolysis_C0,kf_PGK5,1867194897026.3237
184,Glu_Growth_Glycolysis_C0,kf_PGMd2,165362313.6891286
185,Glu_Growth_Glycolysis_C0,kf_PGMd3,1899832.2504679183
186,Glu_Growth_Glycolysis_C0,kf_ENO1,1828626952017.8975
187,Glu_Growth_Glycolysis_C0,kf_PPS2,136178.8227498948
188,Glu_Growth_Glycolysis_C0,kf_PFK13_84,3599998602486.3945
189,Glu_Growth_Glycolysis_C0,kf_PPS1,1302624803.1012797
190,Glu_Growth_Glycolysis_C0,kf_PYK25,277054542190.42737
191,Glu_Growth_Glycolysis_C0,kf_PYK24,4793034.43090235
192,Glu_Growth_Glycolysis_C0,kf_PYK23,169065108.23281482
193,Glu_Growth_Glycolysis_C0,kf_PYK22,111660.82952607404
194,Glu_Growth_Glycolysis_C0,kf_PYK21,583568279.2488322
195,Glu_Growth_Glycolysis_C0,lac__D_b,0.0046337902078134275
196,Glu_Growth_Glycolysis_C0,kf_PYK15,3446760303978.432
197,Glu_Growth_Glycolysis_C0,kf_PYK14,857975734401.9215
198,Glu_Growth_Glycolysis_C0,kf_PYK13,6666980441.048051
199,Glu_Growth_Glycolysis_C0,kf_PYK12,1782372.486145524
200,Glu_Growth_Glycolysis_C0,kf_PFK14_84,0.0036242180285375536
201,Glu_Growth_Glycolysis_C0,kf_PYK11,5098530333.400151
202,Glu_Growth_Glycolysis_C0,kf_ENO3,1477674.654455113
203,Glu_Growth_Glycolysis_C0,kf_ENO2,4946054.911981341
204,Glu_Growth_Glycolysis_C0,kf_GAPD4,2187405694643.605
205,Glu_Growth_Glycolysis_C0,kf_GAPD3,453307465099.0383
206,Glu_Growth_Glycolysis_C0,kf_GAPD2,4628403.2677839855
207,Glu_Growth_Glycolysis_C0,kf_GAPD1,231201737743.08633
208,Glu_Growth_Glycolysis_C0,kf_PFK25,3599999999306.434
209,Glu_Growth_Glycolysis_C0,kf_PFK24,542034.120320945
210,Glu_Growth_Glycolysis_C0,kf_PFK23,104119272178.13615
211,Glu_Growth_Glycolysis_C0,kf_PFK22,14699699.519331494
212,Glu_Growth_Glycolysis_C0,kf_PFK21,53233548681.19728
213,Glu_Growth_Glycolysis_C0,kf_PFK1_TransitionStep,900000.4327821656
214,Glu_Growth_Glycolysis_C0,kf_PFK15_87,283876.50246098114
215,Glu_Growth_Glycolysis_C0,kf_PFK14_85,0.003642346303735416
216,Glu_Growth_Glycolysis_C0,kf_PFK14_87,304210232347.36334
217,Glu_Growth_Glycolysis_C0,kf_PFK13_87,747702554.3787249
218,Glu_Growth_Glycolysis_C0,kf_PFK12_87,1466.555048816488
219,Glu_Growth_Glycolysis_C0,kf_PFK11_87,3587138147656.655
220,Glu_Growth_Glycolysis_C0,kf_PFK15_86,0.17839422937165209
221,Glu_Growth_Glycolysis_C0,kf_PFK14_86,1819541.7522721116
222,Glu_Growth_Glycolysis_C0,kf_PFK13_86,142830901657.2138
223,Glu_Growth_Glycolysis_C0,kf_PFK12_86,70660715.1143583
224,Glu_Growth_Glycolysis_C0,kf_PFK11_86,2288352918.458803
225,Glu_Growth_Glycolysis_C0,kf_FBP11,3572536228527.8384
226,Glu_Growth_Glycolysis_C0,kf_PPS3,15083522293.222483
227,Glu_Growth_Glycolysis_C0,kf_FBP12,99854.37824724092
228,Glu_Growth_Glycolysis_C0,kf_PFK13_85,44355766.22628634
229,Glu_Growth_Glycolysis_C0,kf_TPI3,3564766776141.8896
230,Glu_Growth_Glycolysis_C0,kf_TPI2,90713.61736217322
231,Glu_Growth_Glycolysis_C0,kf_TPI1,3599998898445.7983
232,Glu_Growth_Glycolysis_C0,kf_FBA24,220763589300.81592
233,Glu_Growth_Glycolysis_C0,kf_FBA23,8550861.767336901
234,Glu_Growth_Glycolysis_C0,kf_PFK12_85,22513549094.468884
235,Glu_Growth_Glycolysis_C0,kf_FBA22,33035.57543447793
236,Glu_Growth_Glycolysis_C0,kf_FBA21,2855744195478.544
237,Glu_Growth_Glycolysis_C0,kf_FBA14,32886967.850965474
238,Glu_Growth_Glycolysis_C0,kf_FBA13,1557.6387523751398
239,Glu_Growth_Glycolysis_C0,kf_FBA12,75438282.88906501
240,Glu_Growth_Glycolysis_C0,kf_FBA11,762994211.3129935
241,Glu_Growth_Glycolysis_C0,kf_FBP24,88849.79702051268
242,Glu_Growth_Glycolysis_C0,kf_FBP23,135995384.22162887
243,Glu_Growth_Glycolysis_C0,kf_FBP22,532590.334934663
244,Glu_Growth_Glycolysis_C0,kf_FBP21,79102.2404198097
245,Glu_Growth_Glycolysis_C0,kf_FBP14,8304123561.010669
246,Glu_Growth_Glycolysis_C0,kf_FBP13,305689547.29692525
247,Glu_Growth_Glycolysis_C0,kf_PPS4,27564976.71417787
248,Glu_Growth_Glycolysis_C0,kf_PPS5,534764.0988603585
249,Glu_Growth_Glycolysis_C0,kf_PPS6,2705662669000.0884
250,Glu_Growth_Glycolysis_C0,kr_PFK24,58894.084794191476
251,Glu_Growth_Glycolysis_C0,kr_PFK23,3596436790775.064
252,Glu_Growth_Glycolysis_C0,kr_PFK22,3599994485226.713
253,Glu_Growth_Glycolysis_C0,kr_PFK21,652735150.8746792
254,Glu_Growth_Glycolysis_C0,kr_PFK1_TransitionStep,3599997478316.0586
255,Glu_Growth_Glycolysis_C0,kr_PFK15_87,16836456797.223433
256,Glu_Growth_Glycolysis_C0,kr_PFK14_87,1392875773.4743295
257,Glu_Growth_Glycolysis_C0,kr_PFK13_87,1118143581.0963843
258,Glu_Growth_Glycolysis_C0,kf_PFK13,7545614221.867969
259,Glu_Growth_Glycolysis_C0,kr_PFK12_87,0.0036129118597164863
260,Glu_Growth_Glycolysis_C0,kr_PFK11_87,1792794773786.322
261,Glu_Growth_Glycolysis_C0,kr_PFK15_86,1308889272.6030896
262,Glu_Growth_Glycolysis_C0,kr_PFK14_86,99070080276.94974
263,Glu_Growth_Glycolysis_C0,kr_PFK13_86,2999710.998716613
264,Glu_Growth_Glycolysis_C0,kr_PFK12_86,0.0036000014021537537
265,Glu_Growth_Glycolysis_C0,kr_PFK11_86,2676754.4489022284
266,Glu_Growth_Glycolysis_C0,kr_PFK15_85,21769340.292748533
267,Glu_Growth_Glycolysis_C0,kr_PFK25,159711.05326453858
268,Glu_Growth_Glycolysis_C0,kr_PFK14_85,3793.448347457762
269,Glu_Growth_Glycolysis_C0,kr_FBP11,168181799756.2767
270,Glu_Growth_Glycolysis_C0,kr_FBP12,34468474.58774141
271,Glu_Growth_Glycolysis_C0,kr_TPI2,41497439021.522446
272,Glu_Growth_Glycolysis_C0,kr_TPI1,118994724.47344142
273,Glu_Growth_Glycolysis_C0,kr_FBA24,96992.41444544597
274,Glu_Growth_Glycolysis_C0,kr_FBA23,114524666756.69626
275,Glu_Growth_Glycolysis_C0,kr_FBA22,842009537109.9438
276,Glu_Growth_Glycolysis_C0,kr_FBA21,119004858257.27864
277,Glu_Growth_Glycolysis_C0,kr_FBA14,227914036.1275563
278,Glu_Growth_Glycolysis_C0,kf_PFK11,2507492444.019347
279,Glu_Growth_Glycolysis_C0,kr_FBA13,1638018.5152711659
280,Glu_Growth_Glycolysis_C0,kr_FBA12,3582781426486.8257
281,Glu_Growth_Glycolysis_C0,kr_FBA11,13777.59579731946
282,Glu_Growth_Glycolysis_C0,kr_FBP24,158763583336.63055
283,Glu_Growth_Glycolysis_C0,kr_FBP23,0.05973200704174725
284,Glu_Growth_Glycolysis_C0,kr_FBP22,5238.890445845169
285,Glu_Growth_Glycolysis_C0,kr_FBP21,246897822.64229354
286,Glu_Growth_Glycolysis_C0,kr_FBP14,593323524430.1906
287,Glu_Growth_Glycolysis_C0,kr_FBP13,6344.208107984366
288,Glu_Growth_Glycolysis_C0,kf_PFK12,757263.4495975345
289,Glu_Growth_Glycolysis_C0,v_PYK14,0.08481536712497473
290,Glu_Growth_Glycolysis_C0,kr_PFK13_85,0.003600001645152113
291,Glu_Growth_Glycolysis_C0,kf_PFK14,2466352811920.957
292,Glu_Growth_Glycolysis_C0,kf_PFK11_84,0.0036242180285375536
293,Glu_Growth_Glycolysis_C0,Keq_SK_nad_c,1.0
294,Glu_Growth_Glycolysis_C0,Keq_SK_g3p_c,1.0
295,Glu_Growth_Glycolysis_C0,Keq_SK_dhap_c,1.0
296,Glu_Growth_Glycolysis_C0,Keq_SK_pi_c,1.0
297,Glu_Growth_Glycolysis_C0,Keq_SK_h2o_c,1.0
298,Glu_Growth_Glycolysis_C0,Keq_SK_h_c,1.0
299,Glu_Growth_Glycolysis_C0,Keq_SK_atp_c,1.0
300,Glu_Growth_Glycolysis_C0,Keq_SK_adp_c,1.0
301,Glu_Growth_Glycolysis_C0,Keq_SK_g6p_c,1.0
302,Glu_Growth_Glycolysis_C0,Keq_SK_f6p_c,1.0
303,Glu_Growth_Glycolysis_C0,kf_PFK12_84,3599998602486.3945
304,Glu_Growth_Glycolysis_C0,kf_LDH_D5,9118.98533623168
305,Glu_Growth_Glycolysis_C0,kf_LDH_D4,5886360.392174029
306,Glu_Growth_Glycolysis_C0,kf_LDH_D3,333772620756.9801
307,Glu_Growth_Glycolysis_C0,kf_LDH_D2,618712618.5858089
308,Glu_Growth_Glycolysis_C0,kf_LDH_D1,429758.28111141815
309,Glu_Growth_Glycolysis_C0,Keq_SK_nadh_c,1.0
310,Glu_Growth_Glycolysis_C0,kr_PFK12_85,71088.98273073371
311,Glu_Growth_Glycolysis_C0,Keq_SK__3pg_c,1.0
312,Glu_Growth_Glycolysis_C0,Keq_SK_pyr_c,1.0
313,Glu_Growth_Glycolysis_C0,kr_PFK11_85,3575661433399.3706
314,Glu_Growth_Glycolysis_C0,kr_PFK15_84,79576694.24109614
315,Glu_Growth_Glycolysis_C0,kr_PFK14_84,0.003600001395835193
316,Glu_Growth_Glycolysis_C0,kr_PFK13_84,7305906.310132789
317,Glu_Growth_Glycolysis_C0,kr_PFK12_84,3575951129097.4795
318,Glu_Growth_Glycolysis_C0,kr_PFK11_84,0.003600001395835193
319,Glu_Growth_Glycolysis_C0,kr_PFK15,34871025415.94719
320,Glu_Growth_Glycolysis_C0,kr_PFK14,785497981.4320055
321,Glu_Growth_Glycolysis_C0,kr_PFK13,2996416813602.6416
322,Glu_Growth_Glycolysis_C0,kr_PFK12,3590733241890.47
323,Glu_Growth_Glycolysis_C0,kf_PFK15,3598443280950.008
324,Glu_Growth_Glycolysis_C0,kr_PFK11,215.22864220634
325,Glu_Growth_Glycolysis_C0,kr_PGI3,92167.20073485024
326,Glu_Growth_Glycolysis_C0,kr_PGI2,52156829970.90798
327,Glu_Growth_Glycolysis_C0,kr_PGI1,71203351.18750787
328,Glu_Growth_Glycolysis_C0,Keq_SK_lac__D_c,1.0
329,Glu_Growth_Glycolysis_C0,Keq_SK_amp_c,1.0
330,Glu_Growth_Glycolysis_C0,Keq_SK_pep_c,1.0
331,Glu_Growth_Glycolysis_C0,v_PYK15,0.08481536720255892
332,Glu_Growth_Glycolysis_C0,kr_PGMi3,454315.1481831578
333,Glu_Growth_Glycolysis_C0,kf_PFK15_85,11.542323466653247
334,Glu_Growth_Glycolysis_C0,v_LDH_D1,1.495024126628701e-05
335,Glu_Growth_Glycolysis_C0,f6p_b,0.00451463698789814
336,Glu_Growth_Glycolysis_C0,v_LDH_D4,1.4950241266287026e-05
337,Glu_Growth_Glycolysis_C0,pi_b,0.001998356047755873
338,Glu_Growth_Glycolysis_C0,nad_b,0.11277991252494052
339,Glu_Growth_Glycolysis_C0,atp_b,0.018367352254907165
340,Glu_Growth_Glycolysis_C0,kf_PFK1_Inhibition_pep,549448.0088849892
341,Glu_Growth_Glycolysis_C0,v_PYK25,0.8120263586828191
342,Glu_Growth_Glycolysis_C0,v_LDH_D2,1.4950241266287884e-05
343,Glu_Growth_Glycolysis_C0,v_PPS1,0.04845298289728836
344,Glu_Growth_Glycolysis_C0,_3pg_b,0.013721695772566414
345,Glu_Growth_Glycolysis_C0,v_PPS3,0.04845298289728839
346,Glu_Growth_Glycolysis_C0,kf_PFK1_Activation_gdp,0.0036
347,Glu_Growth_Glycolysis_C0,kf_SK_g6p_c,320.9678592295404
348,Glu_Growth_Glycolysis_C0,g6p_b,0.0034862119694013855
349,Glu_Growth_Glycolysis_C0,v_PPS6,0.04845298289365019
350,Glu_Growth_Glycolysis_C0,dhap_b,0.008681480374475236
351,Glu_Growth_Glycolysis_C0,v_LDH_D3,1.4950241266284414e-05
352,Glu_Growth_Glycolysis_C0,v_PYK22,0.8120263586828187
353,Glu_Growth_Glycolysis_C0,g3p_b,0.00021570801600780186
354,Glu_Growth_Glycolysis_C0,adp_b,0.0024396068701740686
355,Glu_Growth_Glycolysis_C0,pep_b,0.00042602252320605224
356,Glu_Growth_Glycolysis_C0,kf_SK_adp_c,1371.2182261471514
357,Glu_Growth_Glycolysis_C0,v_PPS5,0.04845298289728833
358,Glu_Growth_Glycolysis_C0,v_PPS4,0.048452982897288166
359,Glu_Growth_Glycolysis_C0,v_PYK21,0.812026358682818
360,Glu_Growth_Glycolysis_C0,v_PYK24,0.8120263586828188
361,Glu_Growth_Glycolysis_C0,kr_PFK1_Activation_gdp,711652956.3096186
362,Glu_Growth_Glycolysis_C0,v_PYK23,0.812026358682818
363,Glu_Growth_Glycolysis_C0,kf_SK_atp_c,177.8918339837618
364,Glu_Growth_Glycolysis_C0,v_LDH_D5,1.495024126628703e-05
365,Glu_Growth_Glycolysis_C0,nadh_b,7.181249712787313e-06
366,Glu_Growth_Glycolysis_C0,v_PPS2,0.04845298289728836
367,Glu_Growth_Glycolysis_C0,kr_PFK1_Inhibition_pep,412.08458897456
368,Glu_Growth_Glycolysis_C0,h_b,1.0
369,Glu_Growth_Glycolysis_C0,h2o_b,1.0
370,Glu_Growth_Glycolysis_C1,v_PPS6,0.04837246464421696
371,Glu_Growth_Glycolysis_C1,v_PGI1,-0.947965942152635
